Emne,Praesentation,Subject,Presentation,Period
"[Obl.]Med blogs og andre online-medier er det i dag nemmere for almindelige mennesker at deltage i den offentlige debat. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","11.06-Medier 2018 Sommer"
"[Obf.]Hvad tror du, det betyder for demokratiet, at det i dag er nemmere for almindelige mennesker at deltage i den offentlige debat? Hvorfor?","","","","11.06-Medier 2018 Sommer"
"[B-obl. Klima og ferievaner]Nogle rejser meget med fly, selvom de godt ved, at det er skadeligt for klimaet. Hvorfor tror du, de alligevel gør det?","","","","11.06-Klima og livssil 2023 Vinter"
"[B-opf. Klima og ferievaner]Tror du, folk også vil rejse meget med fly i fremtiden? Hvorfor?/Hvorfor ikke?","","","","11.06-Klima og livssil 2023 Vinter"
"[Obg.]Det er især unge, der har fokus på at leve klimavenligt. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","11.06-Klima og livssil 2023 Vinter"
"[Opf.]Mener du, der kan være nogen problemer ved at prioritere klima frem for velfærd? Hvorfor?/Hvorfor ikke?","","","","11.06-Klima og livssil 2023 Vinter"
"[Obg.]Der er nogle unge, der tager et eller to års pause efter gymnasiet, før de vælger uddannelse. Hvilke fordele og ulemper mener du, der kan være ved det for samfundet?","","","","12.06-Uddannelsesvalg 2021 Vinter"
"[Opf.]Hvad tror du, det betyder for de unges uddannelsesvalg, at de har holdt et eller to års pause?","","","",""
"[A-obl. Flere el-cykler i trafikken]Der er flere og flere danskere, både unge og gamle, der køber en elcykel i stedet for en almindelig cykel. Hvorfor tror du, det er sådan?","","","","12.06-Transportformer 2019 Sommer"
"[A-opf. Flere el-cykler i trafikken]Mener du, der kan være nogen problemer ved, at flere og flere danskere køber en elcykel i stedet for en almindelig cykel – fx for trafiksikkerheden eller sundheden? Hvorfor?/Hvorfor ikke?","","","","12.06-Transportformer 2019 Sommer"
"[B-obl. Mere plads il cyklister og fodgængere]Der er nogle, der mener, at der skal være mere plads til fodgængere og cyklister i de større byer. Hvorfor tror du, de mener det?","","","","12.06-Transportformer 2019 Sommer"
"[B-opf. Mere plads il cyklister og fodgængere]Mener du, der kan være nogen problemer ved at give mere plads til fodgængere og cyklister i de større byer? Hvorfor?/Hvorfor ikke?","","","","12.06-Transportformer 2019 Sommer"
"[Obl.]Der er nogle, der mener, at der skal investeres i hurtigtog i hele landet. Hvilke fordele og ulemper mener du, der kan være ved det – fx for miljøet?","","","","12.06-Transportformer 2019 Sommer"
"[Opf.]Tror du, det vil være bedre at investere i flere motorveje end i hurtigtog i hele landet? Hvorfor?/Hvorfor ikke?","","","","12.06-Transportformer 2019 Sommer"
"[A-obl. At arbejde på deltid]Der er nogle, der arbejder på deltid, selvom de er glade for deres job. Hvorfor tror du, det er sådan?","","","","12.06-Arbejdstid 2022 Sommer"
"[A-opf. At arbejde på deltid]Hvad tror du, det kan betyde for ens karriere, at man arbejder på deltid?","","","","12.06-Arbejdstid 2022 Sommer"
"[B-obl. At arbejde meget]Der er nogle, der arbejder meget, selvom de har familie og børn. Hvorfor tror du, det er sådan?","","","","12.06-Arbejdstid 2022 Sommer"
"[B-opf. At arbejde meget]Hvad tror du, det kan betyde for forholdet til familie og børn, at man arbejder meget?","","","","12.06-Arbejdstid 2022 Sommer"
"[Obg.]Der er nogle, der mener, at den gennemsnitlige ugentlige arbejdstid skal sættes ned til ca. 30 timer om ugen. Hvilke fordele og ulemper mener du, der kan være ved det for samfundet?","","","","12.06-Arbejdstid 2022 Sommer"
"[Opf.]Hvad tror du, det vil betyde for medarbejdernes effektivitet, hvis den gennemsnitlige ugentlige arbejdstid sættes ned til ca. 30 timer om ugen?","","","","12.06-Arbejdstid 2022 Sommer"
"[A-obl. Gratis at gå til læge]Der er nogle, der mener, at det ikke skal være helt gratis at gå til læge. De mener, at det er en god idé at indføre et gebyr ved lægebesøg. Hvorfor tror du, de mener det?","","","","16.06-Det offentlige sundhedsvæsen 2020 Sommer"
"[A-opf. Gratis at gå til læge]Mener du, der kan være nogen problemer ved at indføre et gebyr ved lægebesøg? Hvorfor?/Hvorfor ikke?","","","","16.06-Det offentlige sundhedsvæsen 2020 Sommer"
"[B-obl. Behandling på privathospital]Der er nogle, der vælger at betale for behandling på et privathospital. Hvorfor tror du, de vælger det?","","","","16.06-Det offentlige sundhedsvæsen 2020 Sommer"
"[B-opf. Behandling på privathospital]Mener du, der kan være nogen problemer ved, at nogle ikke har råd til at betale for behandling på et privathospital? Hvorfor?/Hvorfor ikke?","","","","16.06-Det offentlige sundhedsvæsen 2020 Sommer"
"[Obl.]Der bliver færre men større hospitaler i Danmark. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","16.06-Det offentlige sundhedsvæsen 2020 Sommer"
"[Opf.]Mener du, det er vigtigere, at et hospital kan tilbyde den bedst mulige behandling, end at hospitalet ligger tæt på borgerne? Hvorfor?/Hvorfor ikke?","","","","16.06-Det offentlige sundhedsvæsen 2020 Sommer"
"[Obl.]Der er nogle, der mener, at der skal være mere og billigere offentlig transport. Hvilke fordele og ulemper mener du, der kan være ved det for samfundet?","","","","16.06-Transportvaner 2021 Vinter"
"[Opf.]Hvad tror du, det vil betyde for miljøet, hvis den offentlige transport bliver billigere?","","","","16.06-Transportvaner 2021 Vinter"
"[B-obl. Mænd i traditttionelle kvindejob]I Danmark er der færre mænd end kvinder, der arbejder med børn, fx som lærer eller pædagog. Hvorfor tror du, det er sådan?","","","","16.06-Køn og arbejde 2019 Vinter"
"[B-opf. Mænd i traditttionelle kvindejob]Hvad tror du, det betyder for børnene, at der er færre mænd end kvinder, der er pædagoger eller lærere?","","","","16.06-Køn og arbejde 2019 Vinter"
"[Obl.]Man kunne lave regler for, hvor mange kvinder og mænd der kan optages på forskellige uddannelser, så der ikke er nogen uddannelser, hvor der næsten kun er kvinder eller kun mænd. Hvilke fordele og ulemper mener du, der ville være ved det?","","","","16.06-Køn og arbejde 2019 Vinter"
"[Opf.]Synes du, det er vigtigt med en mere lige fordeling af kvinder og mænd i de forskellige brancher på arbejdsmarkedet? Hvorfor?/Hvorfor ikke?","","","","16.06-Køn og arbejde 2019 Vinter"
"[Obl.]Flere kommuner bruger penge på dyre kulturhuse med kulturtilbud som fx teater, dans, musik og udstillinger. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","19.06-Kultur 2019 Sommer"
"[Opf.]Mener du, at en kommune skal bruge penge på kulturhuse, eller bør en kommune prioritere andre kulturtilbud eller andre områder som fx ældrepleje og uddannelse? Hvorfor?/Hvorfor ikke?","","","","19.06-Kultur 2019 Sommer"
"[A-obl. Køb og salg via sociale medier]Flere og flere køber og sælger produkter via sociale medier. Hvorfor tror du, de gør det?","","","","20.06-Brug af sociale medier 2023 Sommer"
"[A-opf. Køb og salg via sociale medier]Mener du, der kan være nogen problemer ved at købe og sælge produkter via sociale medier? Hvorfor?/Hvorfor ikke?","","","","20.06-Brug af sociale medier 2023 Sommer"
"[B-obl. Personlige billeder på sociale medier]Mange mennesker lægger private og personlige billeder ud på de sociale medier. Hvorfor tror du, de gør det?","","","","20.06-Brug af sociale medier 2023 Sommer"
"[B-opf. Personlige billeder på sociale medier]Mener du, der kan være nogen problemer ved at lægge private og personlige billeder ud på de sociale medier? Hvorfor?/Hvorfor ikke?","","","","20.06-Brug af sociale medier 2023 Sommer"
"[Obl.]I dag læser mange deres nyheder på de sociale medier. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","20.06-Brug af sociale medier 2023 Sommer"
"[Opf.]Mener du, at de sociale medier har en positiv eller negativ betydning for demokratiet?","","","","20.06-Brug af sociale medier 2023 Sommer"
"[A-obl. Firmafest]På mange arbejdspladser har man sociale arrangementer som fx firmafester og skovture. Hvorfor tror du, man har det?","","","","20.06-Arbejdsmiljo 2018 Vinter"
"[A-opf. Firmafest]Hvad tror du, det betyder for medarbejdernes tilfredshed med deres arbejde, at man har sociale arrangementer?","","","","20.06-Arbejdsmiljo 2018 Vinter"
"[B-obl. Kursus i teambuilding]På mange arbejdspladser kommer medarbejderne på kursus i teambuilding. Hvorfor tror du, de gør det?","","","","20.06-Arbejdsmiljo 2018 Vinter"
"[B-opf. Kursus i teambuilding]Hvad tror du, det betyder for medarbejdernes tilfredshed med deres arbejde, at de kommer på kursus i teambuilding?","","","","20.06-Arbejdsmiljo 2018 Vinter"
"[Obl.]I nogle virksomheder giver man en bonus – altså en ekstra sum penge – til medarbejdere, hvis de gør en særlig indsats for virksomheden. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","20.06-Arbejdsmiljo 2018 Vinter"
"[Opf.]Hvordan tror du, en bonus påvirker samarbejdet mellem medarbejderne? Og mellem medarbejderne og ledelsen?","","","","20.06-Arbejdsmiljo 2018 Vinter"
"[A-obl. Jobsøgning som nyuddannet]Nogle nyuddannede kan have svært ved at finde det første job. Hvorfor tror du, det er sådan?","","","","20.06-Jobsøgning 2021 Sommer"
"[A-opf. Jobsøgning som nyuddannet]Hvad tror du, erfaring fra fx et studiejob eller praktik kan betyde for de nyuddannedes muligheder for at finde et job?","","","","20.06-Jobsøgning 2021 Sommer"
"[B-obl. Ældre Jobsøgende]Jobsøgende over 55 år kan have svært ved at finde et nyt job, selvom de har mange års erfaring. Hvorfor tror du, det er sådan?","","","","20.06-Jobsøgning 2021 Sommer"
"[B-opf. Ældre Jobsøgende]Mener du, der kan være nogen problemer ved, at nogle arbejdsgivere fravælger jobsøgende over 55 år med mange års erfaring? Hvorfor?/Hvorfor ikke?","","","","20.06-Jobsøgning 2021 Sommer"
"[Obl.]De fleste jobsøgende i Danmark kan modtage økonomisk hjælp som fx dagpenge eller kontanthjælp, mens de søger job. Hvilke fordele og ulemper mener du, der kan være ved det for samfundet?","","","","20.06-Jobsøgning 2021 Sommer"
"[Opf.]Hvad tror du, den økonomiske hjælp kan betyde for de arbejdsløses jobsøgning?","","","","20.06-Jobsøgning 2021 Sommer"
"[A-obl. Forældre med frivilligt arbejde]Mange af dem, der arbejder frivilligt, er forældre med hjemmeboende børn. Hvorfor tror du, det er sådan?","","","","19.06-Frivilligt arbejde 2020 Vinter"
"[A-opf. Forældre med frivilligt arbejde]Hvad tror du, det betyder for familielivet, at mange af dem, der arbejder frivilligt, er forældre med hjemmeboende børn?","","","","19.06-Frivilligt arbejde 2020 Vinter"
"[B-obl. Pensionister med frivilligt arbejde]Mange af dem, der arbejder frivilligt er pensionister. Hvorfor tror du, det er sådan?","","","","19.06-Frivilligt arbejde 2020 Vinter"
"[B-opf. Pensionister med frivilligt arbejde]Hvad tror du, det betyder for pensionisters livskvalitet, at de arbejder frivilligt?","","","","19.06-Frivilligt arbejde 2020 Vinter"
"[Obl.]Kommunerne gør mere og mere brug af frivillig arbejdskraft inden for fx ældrepleje og sundhed. Hvilke fordele og ulemper mener du, der kan være ved det?","","","","19.06-Frivilligt arbejde 2020 Vinter"
"[Opf.]Hvad mener du om, at kommuner gør brug af frivillig arbejdskraft for at spare penge på løn til professionelle?","","","","19.06-Frivilligt arbejde 2020 Vinter"
